! Checksum: VyC6FZn0rl8OCsnZZK5Y7w
! Title: IndianList
! Description: Additional filter list for websites in Hindi, Tamil and other Dravidian and Indic languages.
! Version: 2.0.52.83
! TimeUpdated: 2024-11-15T13:02:29+00:00
! Expires: 10 days (update frequency)
!
! Checksum: UKPGsPQaoN6hWK1fVUYq5Q
! OriginalVersion: 202411151251
! Title: IndianList
! Last modified: 15 Nov 2024 12:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
||janamitra.co/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-07-at-12.47.16-PM
||janamitra.co/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-07-at-12.47.56-PM
||janamitra.co/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-07-at-12.49.46-PM
||janamitra.co/wp-content/uploads/2024/02/WhatsApp-Image-2024-02-21-at-11.08.42-AM
||janamitra.co/wp-content/uploads/2024/03/WhatsApp-Image-2024-03-20-at-11.37.48-AM
||janamitra.co/wp-content/uploads/2024/03/WhatsApp-Image-2024-03-28-at-11.37.02-AM
||janamitra.co/wp-content/uploads/2024/03/WhatsApp-Image-2024-03-29-at-12.42.36-PM
||janamitra.co/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-15-at-11.04.36-AM-198x300.jpeg
||janamitra.co/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-16-at-11.13.21-AM-300x300.jpeg
||janamitra.co/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-17-at-12.43.00-PM-300x237.jpeg
||janamitra.co/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-18-at-10.47.25-AM-300x192.jpeg
||janamitra.co/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-18-at-3.28.42-PM-239x300.jpeg
||janamitra.co/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-19-at-8.13.34-AM-190x300.jpeg
||janamitra.co/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-20-at-10.52.34-AM-1-240x300.jpeg
||janamitra.co/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-20-at-10.52.34-AM-2-300x192.jpeg
||janamitra.co/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-20-at-10.52.34-AM-3-300x237.jpeg
||janamitra.co/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-20-at-10.52.34-AM-300x192.jpeg
||janamitra.co/wp-content/uploads/2024/07/WhatsApp-Image-2024-07-21-at-2.06.23-PM-192x300.jpeg
||janapati.net/wp-content/uploads/2021/02/12-Online-KhabarDesktop700X80Option.gif
||janapati.net/wp-content/uploads/2024/07/dallu-Ekata-sahakari-scaled.jpg
||janapati.net/wp-content/uploads/2024/07/himani-shibani-fff-scaled.jpg
||janapati.net/wp-content/uploads/2024/07/nasala-saving-credit-ss-scaled.jpg
||janapati.net/wp-content/uploads/2024/07/shree-bir-Vagabati-sahakari-scaled.jpg
||janapati.net/wp-content/uploads/2024/08/Tarapunja-sahakari-scaled.jpg
||janaswaram.com/wp-content/uploads/2023/04/WhatsApp-Image-2023-09-20-at-11.34.30-PM-optimized.jpeg
||janata.news/ads/
||janatarnews24.com/ikunotsu/2021/01/azimartgif1.gif
||janatarnews24.com/ikunotsu/2021/01/clickme1.gif
||janatarnews24.com/ikunotsu/2021/01/ittadi-ads-gif1.gif
||janatarnews24.com/ikunotsu/2021/01/signplusads.gif
||janatarnews24.com/ikunotsu/2021/01/universalstudioads.gif
||janatatimes.com/wp-content/uploads/2020/01/Final-Add-Design-2048x1365.jpg
||janatatimes.com/wp-content/uploads/2020/01/Online-Banner__1200-X-100-1$image
||janatatimes.com/wp-content/uploads/2020/04/5-Dec-NMB-Generic-GIF-250x180-1.gif
||janatatimes.com/wp-content/uploads/2020/06/global-ime.gif
||janatatimes.com/wp-content/uploads/2020/07/NCC_UTSAB-SAVING_ARTWORK_A5$image
||janayugomonline.com^*/aims.jpg
||janayugomonline.com^*/Kripalayam-Old-Age-Home.jpg
||janchhaya.in/assets/admin/images/advertisement/add_image13bbcdecef1d4c805a3504ee9048fefb.jpg
||jandhara24.com/wp-content/uploads/2020/11/corhaz
||jandhara24.com/wp-content/uploads/2021/08/myads.jpg
||janjaagran.com/ws/JanjaagranCom/news/202107/WhatsApp_Image_2021-07-27_at_2_37_29_AM.jpeg
||janjaagran.com/ws/JanjaagranCom/news/202107/WhatsApp_Image_2021-07-27_at_2_39_05_AM.jpeg
||janjaagran.com/ws/JanjaagranCom/news/202111/q-2.JPG
||janobani.com/fontend/addimage/
||janpathsamachar.com/advertise/
||janpravaslive.tv/wp-content/uploads/2017/12/c-lai.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/heera-panna.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/IMG-20171217-WA0044.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/IMG-20171220-WA0025.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/IMG-20171220-WA0026.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/IMG-20171221-WA0004.jpg
||janpravaslive.tv/wp-content/uploads/2017/12/shiv-traders.jpg
||jansamvadonline.com/wp-content/uploads/2022/08/add.jpg
||jansatta.com/wp-content/uploads/2024/05/banner-update-kia.png
||janshaktikranti.com/mynewsadmin/img/add/add1600
||jantak.com/wp-content/uploads/2021/06/250x250-Middle.jpg
||jantantratv.com/wp-content/uploads/2021/01/New-e1611914682532-1536x180.png
||janwarta.com/wp-content/uploads/2022/03/BhupeshxF5175.jpeg
||janwarta.com/wp-content/uploads/2022/04/ak_10.jpeg
||janwarta.com/wp-content/uploads/2022/04/CibBK_0WgAENDOC.jpeg
||jashoreralo.com/media/PhotoGallery/2018November/4022900633058308832-2011300823.gif
||jashoreralo.com/media/PhotoGallery/2018November/innovation-service-portal-2002282128.jpg
||jaunpurlivenews.in/honodig/uploads/2021/02/FB_IMG_1613448998028
||jaunpurlivenews.in/honodig/uploads/2021/02/img-20210201-wa00127726701485359038699
||jaunpurlivenews.in/honodig/uploads/2021/03/IMG-20210224-WA0028
||jaunpurlivenews.in/honodig/uploads/2021/07/IMG-20210726-WA0018.jpg
||jaunpurlivenews.in/honodig/uploads/2022/06/IMG-20220608-WA0070-
||jaunpurlivenews.in/honodig/uploads/2022/09/IMG-20220828-WA0015
||jaunpurlivenews.in^*/BannerMaker_
||jaunpurlivenews.in^*/image_editor_output_image
||jayakesarionline.com/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-16-at-12.28.10-PM.jpeg
||jayakesarionline.com/wp-content/uploads/2022/08/IMG-20230106-WA0015-1
||jayanewslive.com/assets/images/addBanner/
||jaybharatnews.com/wp-content/uploads/2023/03/IMG_20230318_174557
||jayhosh.com/wp-content/uploads/2023/02/Chhadke-Large-Add.jpg
||jginews.in^*/kv-constructions-uruvachal-3.jpg
||jhanjhattimes.com/storage/2024/03/S4.jpg
||jharkhandlatestnews.com/wp-content/uploads/2024/01/dps-
||jharkhandlatestnews.com/wp-content/uploads/2024/10/hill.webp
||jharkhandmirror.net/wp-content/uploads/2020/08/PK-G.png
||jharkhandupdates.com^*/WildWAADI
||jhunjhununewz.com/wp-content/uploads/2022/06/AddText_06-07-10.23.36
||jhunjhununewz.com/wp-content/uploads/2022/06/addtext_06-07-105476962248941522538
||jillavarthakal.com^*/malabargd.jpg
||jjpnews.com/wp-content/uploads/2021/06/solypsis-scaled.jpg
||jonaki.tv/wp-content/uploads/2024/05/khan-it-host-Baner-3-02.jpg
||jonotatv.com^*/wishe-gate
||journalbd24.com/assets/ad/
||journalistonlive.com/wp-content/uploads/2018/10/sidebar-banner4.jpg
||journalistonlive.com/wp-content/uploads/2018/12/ad_1.jpg
||journalistonlive.com/wp-content/uploads/2021/08/OXYMO...png
||journalistonlive.com/wp-content/uploads/2023/04/CHEMMANNUR_
||joychenputhukulam.com/admin/add_images/
||jugantor.com/web-assets/img/jamuna
||jugantor.com^*/Banner.jpg
||jugantor.com^*/dada%20new.gif
||jugantor.com^*/Jamuna%20Electronics%20%20300X250.gif
||jungeawaz.in/assets/admin/images/summernote/
||justmuz.com/wp-content/uploads/2020/12/With-img-FB-Cover-Page.jpg
||justmuz.com^*/FB_IMG_
||justmuz.com^*/img-
||justmuz.com^*/Ptanjali
||justmuz.com^*/received_
||justmuz.com^*/Screenshot_20210125-174614_Facebook
||justmuz.com^*/WhatsApp-Image-2021-01-27-at-17.29.21
||justmuz.com^*ATITHI
||kaakai.in^*&tableName=advertise
||kachedure.com/media/adds/100620202112517455.jpg
||kachedure.com/media/adds/280520202105103420.gif
||kafaltree.com/wp-content/uploads/2024/09/fshoot.jpeg
||kafaltree.com/wp-content/uploads/2024/09/shootp1.jpeg
||kafaltree.com/wp-content/uploads/2024/09/solarp.jpg
||kailarionline.com/wp-content/uploads/2021/08/fakalpuran-budi-1.jpg
||kailarionline.com/wp-content/uploads/2021/08/mohrain-tours-and-travelsads-1.gif
||kailarionline.com^*/bikash
||kairalynews.com/uploads/premium_images/kairaly_news_1663147335.jpg
||kairalynews.com/uploads/premium_images/kairaly_news_1663147373.jpg
||kalaroanews.com/wp-content/uploads/2017/01/awesome.png
||kalercumilla.com//front-end/assets/img/add/
||kalmunainet.com/wp-content/uploads/2018/12/48398931_1997785360309255_2179217421888389120_n.jpg
||kanakaikhabar.com/wp-content/uploads/2022/11/Chepti-Add.gif
||kanakaikhabar.com/wp-content/uploads/2023/08/KMC-2023-GIF-300x200-1-1.gif
||kanakaikhabar.com/wp-content/uploads/2023/09/Karma-Family-Resturant-1024x684.gif
||kanakaikhabar.com/wp-content/uploads/2023/09/Kasam-Mini-market-1024x684.jpg
||kanakaikhabar.com/wp-content/uploads/2024/02/Birtamode-Udhyog-Banijya-Sang-Add-1-1-1024x512.jpg
||kanchanmoni.com/nazrul_ad_logo_1.jpg
||kanchanmoni.com/Trust%20Rubber%20Stamps%20bangla%20lok%20samaj%20copy.jpg
||kannadachannels.com/images/desktop_kannada-min.webp
||kannurmetroonline.com/uploads/adds/1507362061-420011360_zain.jpg
||kannurmetroonline.com/uploads/adds/1521349373-366726693_vismaya_new.jpg
||kannurmetroonline.com/uploads/adds/1535032705-1391107138_ad%20sml%20p%20here%20metro.jpg
||kannurmetroonline.com/uploads/adds/1538639792-1675031546_Kannur%20Furniture.jpg
||kansatnews24.com^*/2-scaled.jpg
||kansatnews24.com^*/add-15.4.19.jpg
||kansatnews24.com^*/ads-3-195x300.jpg
||kansatnews24.com^*/adsss$image
||kantipath.com/wp-content/uploads/2023/06/aabhar-GIF.gif
||kantipath.com/wp-content/uploads/2023/06/gautam-holidays.gif
||kantipath.com/wp-content/uploads/2023/06/rajmahal
||kantipurdaily.com^*/ads/
||kapotham.com/wp-content/uploads/2022/06/kapotham-banner.jpg
||karaitivunews.com/_/rsrc/1529178203911/home/exam.jpg
||karaitivunews.com/_/rsrc/1529178204242/home/tree.jpg
||karaitivunews.com^*/6x%203.jpg
||karaitivunews.com^*/IMG-20191204-WA0000.jpg
||karavalimunjavu.com/uploads/Adz/
||karmalamadhanews24.com/wp-content/uploads/2020/07/Ad-500px.jpg
||karmalamadhanews24.com/wp-content/uploads/2020/07/IMG-20200715-WA0044-3-300x212.jpg
||karmalamadhanews24.com/wp-content/uploads/2020/07/IMG-20200729-WA0008.jpg
||karmalamadhanews24.com/wp-content/uploads/2020/07/IMG-8561-2-300x296.jpg
||karmalamadhanews24.com/wp-content/uploads/2020/07/PicsArt_07-20-11.34.00-1$image
||karnatakamalla.com/images/topbanner.jpg
||karshikarangam.com/assets/homeads/
||karshikarangam.com/assets/innerads/
||kasaragod.com^*/ALfalah_Hypermarket.gif
||kasaragod.com^*/Masters_Roving_EYE.gif
||kasargodvartha.com/static/c1e/static/themes/11/114096/4801/images/AD-Aster
||kasargodvartha.com/static/c1e/static/themes/11/114096/4801/images/Aramana.GIF
||kasargodvartha.com/static/c1e/static/themes/11/114096/4801/images/Gif-United.gif
||kasargodvartha.com/static/c1e/static/themes/11/114096/4801/images/Indiana-Hospital.gif
||kasargodvartha.com/static/c1e/static/themes/11/114096/4801/images/MIO-Hospital.gif
||kashishnews.com/assets/uploads/images/1200323134WhatsApp%20Image%202020-03-20%20at%2011.10.55.jpeg
||kashishnews.com/assets/videos/
||kathmandupati.com/wp-content/uploads/2020/03/HOME-AND-AUTO-LOAN-1170x150_Pixels.gif
||kathmandupati.com/wp-content/uploads/2020/06/800by84pxkathmandupati.gif
||kathmandupati.com/wp-content/uploads/2020/07/Ktm-Pati_banner_HuaweiCloud_
||kathmandupati.com/wp-content/uploads/2020/08/1140x140.gif
||kathmandupati.com/wp-content/uploads/2020/08/WOW-N-Mobile-Banking-1200x100-1.gif
||kathmandutoday.com/wp-content/uploads/2024/01/gbime.jpg
||kaumudiplus.com/resources/images/kalakaumudikazhadi_ad.jpg
||kaumudiplus.com^*/awc-banner.jpg
||kaumudiplus.com^*/chemmannurfin1.jpg
||kazirbazar.com^*/ad-1.jpg
||kbuccket.sgp1.digitaloceanspaces.com/balliakhabar/*/Aishpra-
||kbuccket.sgp1.digitaloceanspaces.com/balliakhabar/2022/04/03153431/Milk
||kendrabindu.com/wp-content/uploads/2024/01/1140X90.gif$domain=arghakhanchi.com
||kendrabindu.com/wp-content/uploads/2024/01/UCAN.jpg$domain=arghakhanchi.com
||keralakaumudi.com/static/ads/imgs/saltandpepper.jpg
||keralanewshunt.com/images/coirfed%20cut.jpg
||keralanewshunt.com/images/csb.jpg
||keralanewshunt.com/images/Kerafednew.jpg
||keralaonlinenews.com/static/c1e/static/themes/11/94744/4170/images/family-wedding-kannur.jpg
||keralaviews.com/wp-content/uploads/2015/03/AMC-AD-3.jpg
||keraleeyammasika.com/wp-content/themes/keraleeyam_v4/images/kodungallur-bank-sqare.jpg
||keykhabor.com/wp-content/uploads/2021/10/ad-1.png
||keykhabor.com/wp-content/uploads/2021/10/WhatsApp-Image-2022-05-07-at-1.46.06-PM-1-
||khabar7clive.com/images/slidesimg/
||khabaraajkal.com/wp-content/uploads/2017/06/download.jpg
||khabaradda.in/wp-content/uploads/2020/06/khabar-adda.jpg
||khabarchi.net/wp-content/uploads/2018/10/output_FjTcbc.gif
||khabardarinews.com/wp-content/uploads/2024/07/ddl-hospital-add.webp
||khabareducation.com/wp-content/uploads/2022/06/IMG_4305.jpg
||khabarhp.com^*/Ab-photography
||khabaribn7.com/wp-content/uploads/2022/12/ads-rect-min.png
||khabaribn7.com/wp-content/uploads/2024/08/MDDA-Add-New.jpg
||khabarlive24.in/wp-content/uploads/2022/03/add-scl
||khabarmala.com/wp-content/uploads/2020/03/khabermala-700x80-1.gif
||khabarmandi.com/banner/
||khabarmantri.com/ws/khabarmantricom/news/202408/IMG-20240814-WA0110.jpg
||khabarmuluk.com/wp-content/uploads/2021/08/hospital-e1629128039388.jpeg
||khabarpato.saviskarcdn.net/media/sda/
||khabarpurwanchal.com/wp-content/uploads/2020/04/KP.gif
||khabarsampresan.com/wp-content/uploads/2013/01/1-madan-mike-copy.png
||khabarsampresan.com/wp-content/uploads/2013/01/atul-subedi-copy.png
||khabarsampresan.com/wp-content/uploads/2018/10/44669949_350808199058623_2451470420914733056_n.jpg
||khabarstate.com/wp-content/uploads/2019/01/final0$image
||khabarwaale.com/storage/mainAdd/
||khabarwarrior.com/wp-content/uploads/2021/01/455437bf-8aa9-41ca-b130-f651a1a50937.jpg
||khabarwarrior.com/wp-content/uploads/2021/01/IMG_20210114_181113-1.jpg
||khabarwarrior.com/wp-content/uploads/2021/01/IMG_20210114_181614.jpg
||khabarwarrior.com/wp-content/uploads/2021/01/IMG_20210114_181646.jpg
||khabarwarrior.com/wp-content/uploads/2022/07/IMG-20220729-WA0008.jpg
||khabarworld.com/wp-content/uploads/2019/05/ROOTS-MEDICAL-BANNER-AD-1.jpg
||khabor.com/upload/images/news^*usbd
||khaborbela.com/file/2019/08/bike.gif
||khabreelal.com/static/c1e/client/88667/uploaded/4084fee263154edbaa8185467a03af46.jfif
||khabreelal.com/static/c1e/client/88667/uploaded/ad419ce847e0c25284ba6c14aa0d805e.webp
||khabrenaajtak.com/img/banner/banner11.jpg
||khabrilalnews.co.in/wp-content/uploads/2022/10/IMG-20221013-WA0017
||khabrilalnews.co.in/wp-content/uploads/2022/10/IMG-20221014-WA0002
||khabrilalnews.co.in/wp-content/uploads/2022/10/IMG-20221019-WA0035
||khabrilalnews.co.in/wp-content/uploads/2022/10/IMG-20221020-WA0003
||khabrilalnews.co.in/wp-content/uploads/2022/10/IMG-20221020-WA0004
||khabritaau.com^*/Advt
||kharibot.com/uploads/advertise/
||khelbihar.com/wp-content/uploads/2022/05/IMG-20230103-WA0014
||khelbihar.com/wp-content/uploads/2023/03/IMG-20230303-WA0063
||khelbihar.com/wp-content/uploads/2023/03/IMG-20230315-WA0020
||khelbihar.com/wp-content/uploads/2024/07/Screenshot_2024-06-16-12-58-35-387_com.facebook.katana.png
||khelexpress.com/images/ongc.jpg
||khelexpress.com/images/sbi.jpg
||khobor24ghonta.com/wp-content/uploads/2019/01/1643981834456359161-300x100.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/36aefe15bb944d485135b69ada0ffe6d.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/430862400357698820.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/5749757724342326857.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/6367228033631247920.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/e80e1c357e130bc9a18d1684400049ac-1-300x100.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/emergancy13-11-17.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/lalbagh.gif
||khobor24ghonta.com/wp-content/uploads/2019/01/resize-300x200x1ximage.jpg
||khobor24ghonta.com/wp-content/uploads/2019/07/1-1.jpg
||khobor24ghonta.com/wp-content/uploads/2019/07/AD.png
||khobor71.com/wp-content/uploads/2020/08/desktopamishvandar.jpg
||khoborbarishal.com/wp-content/uploads/2018/11/buy-website-bangladesh.jpg
||khoborbarishal.com/wp-content/uploads/2024/01/WhatsApp-Image-2024-01-02-at-9.08.16-PM-300x300.jpeg
||khoborprotidin24.com/ads/Bashundhara-Tissue.png
||khojinews.co.in/h-upload/2021/09/14/1297187-40e3d696-6ba2-4893-a739-795a0abde78d.jpg
||khojinews.co.in/h-upload/2021/09/14/1297188-whatsapp-image-2021-08-24-at-50409-pm.jpeg
||khojkhobor.net/wp-content/uploads/2016/10/khojkhobor.jpg
||kholakagojbd.com/new_version/images/kk.PNG
||khonjkhobor.in^*/boutiq_new$image
||khulnagazette.com/wp-content/uploads/2020/10/Newspaper-Book-Now.png
||khulnagazette.com/wp-content/uploads/2022/04/Add_3-x-3-Inch-01-400x400.jpg
||khulnagazette.com/wp-content/uploads/2024/02/Taste-Adventure-400x400.png
||khulnatimes.com/wp-content/uploads/2019/07/Add.jpg
||khulnatimes.com/wp-content/uploads/2019/07/Khulna-Digital-Add.-Weekly-Khulna-Times..jpg
||khulnatimes.com/wp-content/uploads/2019/10/mehjabinRahman.jpg
||khulnatimes.com/wp-content/uploads/2020/01/RB-ONLINE-ADD-COLLOUR1111.jpg
||kinige.com/images/kinigebannerImage.png$domain=suravara.com
||kinige.com/images/klogo.png$domain=jalleda.com
||kishoreganjnews.com/asset/images/citylab.jpg
||kishoreganjnews.com/asset/images/den.jpg
||kishoreganjnews.com/niramoy.jpg
||knanayapathram.com/wp-content/uploads/2016/04/allied-1.gif
||knanayapathram.com/wp-content/uploads/2018/07/Crystal-Uzhavoor-400-x-108-Pix..jpg
||knanayaworld.com/wp-content/uploads/2018/11/Searsfg01.jpg
||knanayaworld.com/wp-content/uploads/2018/11/Xcaliber1.jpg
||knanayaworld.com/wp-content/uploads/2019/02/St-2.jpg
||knanayaworld.com/wp-content/uploads/2019/04/Eater.jpg
||knnnews.co.in/wp-content/uploads/2020/08/dance.jpg
||knnnews.co.in/wp-content/uploads/2020/08/mobile-1.jpg
||knnnews.co.in/wp-content/uploads/2020/08/side.jpg
||kodanki.in/wp-content/uploads/2024/02/New-Project.jpg
||kolhabinews.com/wp-content/uploads/2023/10/WhatsApp-Image-2023-10-01-at-10.20.26-AM.jpeg
||komashisha.com/files/asset/uploads/2015/10/Multi.jpg
||komashisha.com/files/asset/uploads/2016/11/Bukara.jpg
||komashisha.com/files/asset/uploads/2017/02/roohafza_qawmikantho.gif
||komashisha.com/files/Katib_Media.png
||konkansamwad.com/News/images/uploads/new_adv/108.jpg
||konkantoday.com/wp-content/uploads/2019/06/Screenshot_20200512-231317_WhatsApp.jpg
||koshiexpressnews.com/wp-content/uploads/2021/04/2-
||koshiexpressnews.com/wp-content/uploads/2021/04/2.
||koshixpress.com^*/achievers-classes-3.jpg
||koshixpress.com^*/IMG-20191206-WA0051-696x418-1-300x180.jpg
||koshixpress.com^*/IMG-20191209-WA0096-300x188.jpg
||koshixpress.com^*/IMG-20191222-WA0179-300x180.jpg
||koshixpress.com^*/IMG-20200101-WA0331-300x175.jpg
||koshixpress.com^*/WhatsApp-Image-2019-06-02-at-10.03.01-AM-e1559470765481-300x270.jpeg
||kositimes.com/wp-content/uploads/2023/02/IMG-20230217-WA0081.jpg
||kottayammedia.com/wp-content/uploads/2021/12/165ef056-e445-464b-9651-2753fa04d285
||kottayammedia.com/wp-content/uploads/2022/01/12-NewYearSale-
||kottayammedia.com/wp-content/uploads/2022/01/3e4bca05-2d28-438d-a5ac-70fc239a87a5-
||kottayammedia.com/wp-content/uploads/2022/01/4351988e-cd3a-4218-aed8-1e6396648cea
||kottayammedia.com/wp-content/uploads/2022/01/ad
||kottayammedia.com/wp-content/uploads/2022/02/f7725e2e-4890-490c-9a36-0647eb92ca1d
||koylanchallive.com/gallery/kusum%20roll%20add.jpeg
||krishipana.com/wp-content/uploads/2021/10/xlad.jpg
||krishnanews.com^*/IMG-20190511-WA0001.jpg
||ksfastnews.in/wp-content/uploads/2022/08/IMG-20220829-WA0017
||ktgsamacharindia.in/uploads/images/2022/03/image_750x_623f458b96684.jpg
||kuakatanews.com.bd/wp-content/uploads/2020/04/AKA.jpg
||kuakatanews.com/wp-content/uploads/2020/04/AKA.jpg
||kuakatanews.com^*/1-300x250.png
||kuakatanews.com^*/2-5-300x150.jpg
||kubiyonews.com/wp-content/uploads/2020/05/nation-eye.gif
||kubiyonews.com/wp-content/uploads/2020/06/kkk.gif
||kubiyonews.com/wp-content/uploads/2020/08/5-1$image
||kubiyonews.com/wp-content/uploads/2020/11/onema-deyak.gif
||kuksamachar.co.nz/wp-content/uploads/2024/07/House-On-Rent-Harry-1.jpg
||kundapraa.com/wp-content/uploads/2022/07/Ad-Preethi-Mobiles.gif
||kurigramlive.com/huron/2019/11/hur-collection-big-adv-min.jpg
||kusenews.com/wp-content/uploads/2020/04/harichandra-bc
||kusenews.com/wp-content/uploads/2020/04/karan-humla
||kusenews.com/wp-content/uploads/2020/04/sahakari-axam
||kusenews.com/wp-content/uploads/2020/05/hatemalo-new-finel.gif
||kusenews.com/wp-content/uploads/2020/05/indreni-klab.gif
||kusenews.com/wp-content/uploads/2020/05/janaki1
||kusenews.com/wp-content/uploads/2020/05/namraj-neupane-1.
||kusenews.com/wp-content/uploads/2020/06/janaki-gapa-banke-1.gif
||kusenews.com/wp-content/uploads/2020/06/kisri-karnali.gif
||kusenews.com/wp-content/uploads/2020/06/panchadeol-axam-binayak.gif
||kusenews.com/wp-content/uploads/2020/07/11-npg$image
||kusenews.com/wp-content/uploads/2020/07/khajura-gapa-banke.gif
||kusenews.com/wp-content/uploads/2020/07/narainapur-gapa-banke.gif
||kusenews.com/wp-content/uploads/2020/07/pachajharana-ko.gif
||kusenews.com/wp-content/uploads/2020/07/pachal-jharana.gif
||kusenews.com/wp-content/uploads/2020/10/ratna-bk-and-8-ward.gif
||kushtiarbarta.com/media/PhotoGallery/2018November/innovation-service-portal-2002160816.jpg
||kushtiarbarta.com/media/PhotoGallery/2018November/maxresdefault-2002160819.jpg
||kutchuday.in/wp-content/uploads/2023/04/Cricadda-
||lakfmnews.lk/wp-content/uploads/2023/01/ezgif-3-8786c0c1d4.gif
||lakshmipur71.com/uploads/ad_image/
||lakshyatak.in/wp-content/uploads/2022/03/WhatsApp-Image-2022-03-27-at-1.26.34-AM.jpeg
||lakviru.com/wp-content/uploads/2020/03/newspaper-rec300@2x.jpg
||lalitpurfastnews.com/wp-content/uploads/2020/08/IMG-20200804-WA0014-300x103.jpg
||lalluram.com/wp-content/uploads/2024/01/WhatsApp-Image-2024-01-30-at-18.38.19_a6c91df3-1024x576.jpg
||lalluram.com/wp-content/uploads/2024/05/CM-
||lalluram.com/wp-content/uploads/2024/06/WhatsApp-Image-2024-06-01-at-13.07.14_120a0527-1024x576.jpg
||lalluram.com/wp-content/uploads/2024/09/image-2.jpeg
||lalluram.com/wp-content/uploads/2024/09/nara-
||lalluram.com/wp-content/uploads/2024/09/NARAYANA-
||lalmohannews24.com/wp-content/uploads/2017/11/buy-website-bangladesh-300x163.jpg
||lalsabuj71.com/wp-content/uploads/2020/06/ad-
||lambasafar.com/wp-content/uploads/2024/03/ad-ls-
||lanka4.com/images/promotion/
||lankadaily.com/images/banners/
||lankaleadnews.com/wp-content/uploads/2020/08/Mawbima.gif
||lankapuri.com^*/hutch123.gif
||lankapuri.com^*/Kiruba-Learners.gif
||lankapuri.com^*/S1.gif
||lankasee.com/wp-content/uploads/2015/01/42596418_136104064010787_337896205436583936_n.jpg
||lankasee.com^*/Generali_236x60_new.gif
||lankasee.com^*/Importas-350x90-1.gif
||lankasee.com^*/jesi.gif
||lankasee.com^*/Kani_Cash_Carry.gif
||lankasee.com^*/SivaTravel_236x60.gif
||lastnews24.com/wp-content/uploads/2021/06/jadorkar_Online_Add.jpg
||latestlaws.com/media/2020/03/1583736449.jpg
||latestlaws.com/media/2021/03/1614824189-0.jpg
||latestlaws.com/media/2022/09/sandeeplogistics-0-1662802162.jpeg
||latuexpress.com/files/uploads/2018/11/41697939_257707405083274_4409634504667299840_n.jpg
||latuexpress.com/files/uploads/2018/11/Kazi-Romiz-shahbazpur.com_.jpg
||latuexpress.com/files/uploads/2019/05/Burka.jpg
||latuexpress.com/files/uploads/2020/07/Untitled-1-copy-3.jpg
||laxminews24x7.com/wp-content/uploads/2019/12/flate_banner_V2.png
||leadingnepalnews.com/wp-content/uploads/2017/05/liril-feb16-210.gif
||leadingnepalnews.com/wp-content/uploads/2017/05/MBL-FD10_50.jpg
||leadingnepalnews.com/wp-content/uploads/2017/05/NEA_Adv.gif
||leadingnepalnews.com/wp-content/uploads/2017/05/tourism-bhak-add.jpg
||lekaalionline.com/wp-content/uploads/2024/01/neolink-add.gif
||lekalionline.com^*/aaditya-fance.gif
||lekalionline.com^*/yamaha-4.gif
||lekalionline.com^*/yavarest.gif
||lekbesikhabar.com/wp-content/uploads/2022/03/century_1.gif
||lekbesikhabar.com/wp-content/uploads/2022/03/KFA_Ratopati_263x163.gif
||lekbesikhabar.com/wp-content/uploads/2022/03/Ratopati_885x90-min_1.jpg
||lifeglint.com^*/Merriboy-Chocolate-Conefetti-250-pxl-x-250-pxl.jpg
